id,citizenName,contactNumber,email,title,description,category,subcategory,urgencyLevel,submissionDate,lastUpdatedDate,district,tehsil,ward,pincode,gpsCoordinates_latitude,gpsCoordinates_longitude,departmentAssigned,status,escalationLevel,expectedResolutionDate,attachments_0_fileUrl,attachments_0_fileType,attachments_0_uploadDate,sentimentScore,priorityScore,keywordsTags_0,keywordsTags_1,keywordsTags_2,categoryPrediction,estimatedResolutionTime,createdAt,updatedAt,auditLog_0_timestamp,auditLog_0_action,auditLog_0_performedBy,auditLog_0_details,auditLog_1_timestamp,auditLog_1_action,auditLog_1_performedBy,auditLog_1_details,languagePreference,isAnonymous,relatedPolicies_0,relatedPolicies_1,impactedPopulation,recurrenceFrequency,budgetEstimate,sdgGoals_0,sdgGoals_1,mediaAttention,politicalSensitivity,communitySupport,historicalData_previousOccurrences,historicalData_averageResolutionTime,historicalData_successRate,accessibilityNeeds_0,preferredContactMethod,feedbackFollowUpDate,citizenSatisfactionIndex,resolutionQualityScore,environmentalImpact,economicImpact,socialImpact,aiRecommendations_0,aiRecommendations_1,trendAnalysis_trend,trendAnalysis_confidenceScore,predictiveMaintenance_nextPredictedOccurrence,predictiveMaintenance_preventiveMeasures_0,predictiveMaintenance_preventiveMeasures_1,crossDepartmentCollaboration_0,crossDepartmentCollaboration_1,linkedServiceRequests_0,citizenProfile_governmentId,citizenProfile_demographicSegment,citizenProfile_serviceHistory_0,citizenProfile_serviceHistory_1,attachments_1_fileUrl,attachments_1_fileType,attachments_1_uploadDate,keywordsTags_3,auditLog_2_timestamp,auditLog_2_action,auditLog_2_performedBy,auditLog_2_details,accessibilityNeeds,attachments,accessibilityNeeds_1
GR2023090014,अनिल वर्मा,9876543214,anil.verma@example.com,नकली दवाओं की बिक्री,मेडिकल स्टोर द्वारा नकली दवाएं बेची जा रही हैं,Food Safety,Drug Safety,Critical,2023-09-29T13:00:00Z,2023-09-29T18:00:00Z,आगरा,आगरा सदर,ताजगंज,282001,27.1767,78.0081,Food Safety and Drug Administration,InProgress,2,2023-09-30T18:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090014_1.jpg,image/jpeg,2023-09-29T13:02:00Z,-0.9,95,दवाई,नकली,स्वास्थ्य,Drug Safety,12,2023-09-29T13:00:00Z,2023-09-29T18:00:00Z,2023-09-29T13:00:00Z,Grievance Submitted,Citizen,Web portal submission,2023-09-29T18:00:00Z,Raid Scheduled,Drug Inspector,Emergency team mobilized,Hindi,False,UP Drug Safety Act,DPCO Guidelines,5000,First occurrence,25000,SDG 3: Good Health,,True,5,90,0,,,None,Phone,2023-10-03T00:00:00Z,,,Major health risk,Economic fraud,Public safety concern,Immediate store inspection,Sample collection and testing,urgent_issue,0.95,,Pharmacy audits,License verification,Police Department,Health Department,SR2023090140,AADHAAR-XXXX-XXXX-8901,Urban resident,Health Services,Consumer Protection,,,,जन स्वास्थ्य,,,,,,
GR2023090015,सुरेश पटेल,8765432125,suresh.patel@example.com,सिंचाई पंप खराब,गाँव का मुख्य सिंचाई पंप पिछले 5 दिनों से बंद है,Irrigation,Pump Maintenance,High,2023-09-29T14:15:00Z,2023-09-29T19:00:00Z,मथुरा,मथुरा सदर,गोविंद नगर,281001,27.4924,77.6737,Irrigation and Water Resource Department,Pending,1,2023-09-30T19:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090015_1.jpg,image/jpeg,2023-09-29T14:17:00Z,-0.8,85,सिंचाई,पंप,खेती,Irrigation,4,2023-09-29T14:15:00Z,2023-09-29T19:00:00Z,2023-09-29T14:15:00Z,Grievance Submitted,Citizen,Mobile app submission,2023-09-29T19:00:00Z,Technical Team Assigned,Irrigation Engineer,Repair team dispatched,Hindi,False,UP Irrigation Policy,,3000,Recurring,20000,SDG 2: Zero Hunger,SDG 6: Clean Water,False,3,80,1,48,75,Equipment access,Phone,2023-10-03T00:00:00Z,,,Agricultural impact,Crop damage risk,Farmer livelihood,Emergency pump repair,Install backup system,maintenance_issue,0.85,,Regular maintenance,Equipment modernization,Electricity Department,Agriculture Department,SR2023090150,AADHAAR-XXXX-XXXX-9012,Rural farmer,Agricultural Services,Irrigation Support,,,,कृषि समस्या,,,,,,
GR2023090016,मीना शर्मा,7654321235,meena.sharma@example.com,PHC में डॉक्टर अनुपस्थित,प्राथमिक स्वास्थ्य केंद्र में डॉक्टर पिछले 3 दिनों से नहीं आ रहे हैं,Healthcare,Medical Staff,Critical,2023-09-29T15:30:00Z,2023-09-29T20:00:00Z,प्रयागराज,प्रयागराज सदर,सिविल लाइन्स,211001,25.4358,81.8463,Medical Health and Family Welfare,InProgress,2,2023-09-30T20:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090016_1.jpg,image/jpeg,2023-09-29T15:32:00Z,-0.9,90,स्वास्थ्य,डॉक्टर,अनुपस्थिति,Healthcare,1,2023-09-29T15:30:00Z,2023-09-29T20:00:00Z,2023-09-29T15:30:00Z,Grievance Submitted,Citizen,Phone submission,2023-09-29T20:00:00Z,Investigation Started,Health Officer,Show cause notice issued,Hindi,False,UP Health Services Act,Medical Staff Conduct Rules,2000,Recurring,0,SDG 3: Good Health,,True,4,85,2,72,60,None,Phone,2023-10-03T00:00:00Z,,,Healthcare disruption,Community health risk,Public trust erosion,Alternative doctor arrangement,Staff attendance monitoring,service_disruption,0.9,,Staff monitoring,Alternative staffing plan,District Administration,Health Department,SR2023090160,AADHAAR-XXXX-XXXX-0123,Rural resident,Health Services,,,,,ग्रामीण स्वास्थ्य,,,,,,
GR2023090017,सुधीर कुमार,9876543215,sudhir.kumar@example.com,नहर की सफाई की आवश्यकता,नहर में कचरा जमा हो गया है जिससे पानी का प्रवाह बाधित हो रहा है,Irrigation,Canal Cleaning,High,2023-09-29T16:00:00Z,2023-09-29T20:30:00Z,फैजाबाद,फैजाबाद सदर,अयोध्या,224001,26.7996,82.2041,Irrigation and Water Resource Department,Pending,1,2023-09-30T20:30:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090017_1.jpg,image/jpeg,2023-09-29T16:02:00Z,-0.7,85,सफाई,नहर,पानी,Irrigation,3,2023-09-29T16:00:00Z,2023-09-29T20:30:00Z,2023-09-29T16:00:00Z,Grievance Submitted,Citizen,Mobile app submission,2023-09-29T20:30:00Z,Inspection Scheduled,Irrigation Officer,Inspection team dispatched,Hindi,False,UP Irrigation Act,Water Management Policy,3000,Recurring,10000,SDG 6: Clean Water,SDG 11: Sustainable Cities,False,3,80,1,48,70,None,Phone,2023-10-03T00:00:00Z,,,Water flow obstruction,Crop damage risk,Farmer distress,Immediate canal cleaning,Regular maintenance,new_issue,0.85,,Weekly inspections,Community awareness,Agriculture Department,Local Administration,SR2023090170,AADHAAR-XXXX-XXXX-1234,Rural farmer,Agricultural Services,Irrigation Support,,,,कृषि समस्या,,,,,,
GR2023090018,रीना गुप्ता,8765432126,reena.gupta@example.com,अस्पताल में सफाई की कमी,सरकारी अस्पताल में सफाई नहीं हो रही है जिससे मरीजों को परेशानी हो रही है,Healthcare,Hospital Cleanliness,Critical,2023-09-29T17:15:00Z,2023-09-29T21:00:00Z,लखनऊ,लखनऊ सदर,हजरतगंज,226001,26.8467,80.9462,Medical Health and Family Welfare,InProgress,2,2023-09-30T21:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090018_1.jpg,image/jpeg,2023-09-29T17:17:00Z,-0.9,90,सफाई,अस्पताल,स्वास्थ्य,Healthcare,1,2023-09-29T17:15:00Z,2023-09-29T21:00:00Z,2023-09-29T17:15:00Z,Grievance Submitted,Citizen,Phone submission,2023-09-29T21:00:00Z,Inspection Scheduled,Health Officer,Cleaning team dispatched,Hindi,False,UP Health Services Act,Hospital Cleanliness Policy,5000,Recurring,15000,SDG 3: Good Health,,True,4,85,2,72,65,None,Phone,2023-10-03T00:00:00Z,,,Healthcare disruption,Infection risk,Patient distress,Immediate cleaning,Regular inspections,service_disruption,0.9,,Staff monitoring,Cleaning schedule,Local Administration,Health Department,SR2023090180,AADHAAR-XXXX-XXXX-2345,Urban resident,Health Services,,,,,स्वास्थ्य,,,,,,
GR2023090019,अजय सिंह,7654321236,ajay.singh@example.com,खाद्य पदार्थों में मिलावट,स्थानीय बाजार में बिक रहे खाद्य पदार्थों में मिलावट की शिकायत है,Food Safety,Food Adulteration,High,2023-09-29T18:30:00Z,2023-09-29T22:00:00Z,वाराणसी,वाराणसी सदर,भेलूपुर,221001,25.3176,82.9739,Food Safety and Drug Administration,Pending,1,2023-09-30T22:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090019_1.jpg,image/jpeg,2023-09-29T18:32:00Z,-0.8,85,खाद्य,मिलावट,स्वास्थ्य,Food Safety,24,2023-09-29T18:30:00Z,2023-09-29T22:00:00Z,2023-09-29T18:30:00Z,Grievance Submitted,Citizen,Web portal submission,2023-09-29T22:00:00Z,Inspection Scheduled,Food Safety Officer,Inspection team dispatched,Hindi,False,FSSAI Act,Food Safety Policy,2000,First occurrence,10000,SDG 3: Good Health,,True,4,75,0,,,None,Phone,2023-10-03T00:00:00Z,,,Public health risk,Economic impact,Consumer distress,Immediate inspection,Sample collection,new_issue,0.85,,Regular inspections,Vendor education,Police Department,Health Department,SR2023090190,AADHAAR-XXXX-XXXX-3456,Urban resident,Consumer Protection,Health Services,,,,खाद्य सुरक्षा,,,,,,
GR2023090020,सुमित वर्मा,9876543216,sumit.verma@example.com,नहर की मरम्मत की आवश्यकता,नहर की दीवारें टूट गई हैं जिससे पानी का रिसाव हो रहा है,Irrigation,Canal Repair,Critical,2023-09-29T19:45:00Z,2023-09-29T23:30:00Z,कानपुर,कानपुर नगर,सिविल लाइन्स,208001,26.4499,80.3319,Irrigation and Water Resource Department,InProgress,2,2023-09-30T23:30:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090020_1.jpg,image/jpeg,2023-09-29T19:47:00Z,-0.9,90,नहर,मरम्मत,पानी,Irrigation,5,2023-09-29T19:45:00Z,2023-09-29T23:30:00Z,2023-09-29T19:45:00Z,Grievance Submitted,Citizen,Mobile app submission,2023-09-29T23:30:00Z,Inspection Scheduled,Irrigation Officer,Repair team dispatched,Hindi,False,UP Irrigation Act,Water Management Policy,5000,Recurring,20000,SDG 6: Clean Water,SDG 11: Sustainable Cities,True,4,85,2,72,65,None,Phone,2023-10-03T00:00:00Z,,,Water leakage,Crop damage risk,Farmer distress,Immediate repair,Regular maintenance,recurring_issue,0.9,,Weekly inspections,Infrastructure upgrade,Agriculture Department,Local Administration,SR2023090200,AADHAAR-XXXX-XXXX-4567,Rural farmer,Agricultural Services,Irrigation Support,,,,कृषि समस्या,,,,,,
GR2023090021,नीलम शर्मा,8765432127,neelam.sharma@example.com,अस्पताल में दवाइयों की कमी,सरकारी अस्पताल में आवश्यक दवाइयां उपलब्ध नहीं हैं,Healthcare,Medicine Availability,Critical,2023-09-29T20:00:00Z,2023-09-30T00:00:00Z,गोरखपुर,गोरखपुर सदर,रापती नगर,273001,26.7606,83.3732,Medical Health and Family Welfare,InProgress,2,2023-09-30T00:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090021_1.jpg,image/jpeg,2023-09-29T20:02:00Z,-0.9,95,दवाई,अस्पताल,स्वास्थ्य,Healthcare,1,2023-09-29T20:00:00Z,2023-09-30T00:00:00Z,2023-09-29T20:00:00Z,Grievance Submitted,Citizen,Phone submission,2023-09-30T00:00:00Z,Inspection Scheduled,Health Officer,Medicine supply dispatched,Hindi,False,UP Health Services Act,Medicine Supply Policy,5000,Recurring,20000,SDG 3: Good Health,,True,5,90,0,,,None,Phone,2023-10-03T00:00:00Z,,,Healthcare disruption,Patient distress,Community health risk,Immediate restocking,Supply chain review,recurring_issue,0.85,,Inventory checks,Supplier audits,Pharmaceutical Department,Logistics,SR2023090210,AADHAAR-XXXX-XXXX-5678,Urban resident,Health Services,,,,,स्वास्थ्य,,,,,,
GR2023090022,राहुल यादव,7654321237,rahul.yadav@example.com,खाद्य पदार्थों में मिलावट की शिकायत,स्थानीय दुकान में बिक रहे खाद्य पदार्थों में मिलावट की शिकायत है,Food Safety,Food Adulteration,High,2023-09-29T21:15:00Z,2023-09-30T01:00:00Z,मेरठ,मेरठ सदर,शास्त्री नगर,250001,28.9845,77.7064,Food Safety and Drug Administration,Pending,1,2023-09-30T01:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090022_1.jpg,image/jpeg,2023-09-29T21:17:00Z,-0.8,85,खाद्य,मिलावट,स्वास्थ्य,Food Safety,24,2023-09-29T21:15:00Z,2023-09-30T01:00:00Z,2023-09-29T21:15:00Z,Grievance Submitted,Citizen,Web portal submission,2023-09-30T01:00:00Z,Inspection Scheduled,Food Safety Officer,Inspection team dispatched,Hindi,False,FSSAI Act,Food Safety Policy,2000,First occurrence,10000,SDG 3: Good Health,,True,4,75,0,,,None,Phone,2023-10-03T00:00:00Z,,,Public health risk,Economic impact,Consumer distress,Immediate inspection,Sample collection,new_issue,0.85,,Regular inspections,Vendor education,Police Department,Health Department,SR2023090220,AADHAAR-XXXX-XXXX-6789,Urban resident,Consumer Protection,Health Services,,,,खाद्य सुरक्षा,,,,,,
GR2023090023,सविता देवी,9876543218,savita.devi@example.com,नहर की सफाई की आवश्यकता,नहर में कचरा जमा हो गया है जिससे पानी का प्रवाह बाधित हो रहा है,Irrigation,Canal Cleaning,High,2023-09-29T22:30:00Z,2023-09-30T02:00:00Z,फैजाबाद,फैजाबाद सदर,अयोध्या,224001,26.7996,82.2041,Irrigation and Water Resource Department,Pending,1,2023-09-30T02:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090023_1.jpg,image/jpeg,2023-09-29T22:32:00Z,-0.7,85,सफाई,नहर,पानी,Irrigation,3,2023-09-29T22:30:00Z,2023-09-30T02:00:00Z,2023-09-29T22:30:00Z,Grievance Submitted,Citizen,Mobile app submission,2023-09-30T02:00:00Z,Inspection Scheduled,Irrigation Officer,Inspection team dispatched,Hindi,False,UP Irrigation Act,Water Management Policy,3000,Recurring,10000,SDG 6: Clean Water,SDG 11: Sustainable Cities,False,3,80,1,48,70,None,Phone,2023-10-03T00:00:00Z,,,Water flow obstruction,Crop damage risk,Farmer distress,Immediate canal cleaning,Regular maintenance,new_issue,0.85,,Weekly inspections,Community awareness,Agriculture Department,Local Administration,SR2023090230,AADHAAR-XXXX-XXXX-7890,Rural farmer,Agricultural Services,Irrigation Support,,,,कृषि समस्या,,,,,,
GR2023090024,विकास सिंह,8765432129,vikas.singh@example.com,अस्पताल में डॉक्टर अनुपस्थित,सरकारी अस्पताल में डॉक्टर पिछले 3 दिनों से नहीं आ रहे हैं,Healthcare,Medical Staff,Critical,2023-09-29T23:45:00Z,2023-09-30T03:00:00Z,प्रयागराज,प्रयागराज सदर,सिविल लाइन्स,211001,25.4358,81.8463,Medical Health and Family Welfare,InProgress,2,2023-09-30T03:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090024_1.jpg,image/jpeg,2023-09-29T23:47:00Z,-0.9,90,स्वास्थ्य,डॉक्टर,अनुपस्थिति,Healthcare,1,2023-09-29T23:45:00Z,2023-09-30T03:00:00Z,2023-09-29T23:45:00Z,Grievance Submitted,Citizen,Phone submission,2023-09-30T03:00:00Z,Investigation Started,Health Officer,Show cause notice issued,Hindi,False,UP Health Services Act,Medical Staff Conduct Rules,2000,Recurring,0,SDG 3: Good Health,,True,4,85,2,72,60,None,Phone,2023-10-03T00:00:00Z,,,Healthcare disruption,Community health risk,Public trust erosion,Alternative doctor arrangement,Staff attendance monitoring,service_disruption,0.9,,Staff monitoring,Alternative staffing plan,District Administration,Health Department,SR2023090240,AADHAAR-XXXX-XXXX-8901,Rural resident,Health Services,,,,,ग्रामीण स्वास्थ्य,,,,,,
GR2023090025,संदीप गुप्ता,9876543219,sandeep.gupta@example.com,खाद्य पदार्थों में मिलावट की शिकायत,स्थानीय बाजार में बिक रहे खाद्य पदार्थों में मिलावट की शिकायत है,Food Safety,Food Adulteration,High,2023-09-30T00:00:00Z,2023-09-30T04:00:00Z,वाराणसी,वाराणसी सदर,भेलूपुर,221001,25.3176,82.9739,Food Safety and Drug Administration,Pending,1,2023-09-30T04:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090025_1.jpg,image/jpeg,2023-09-30T00:02:00Z,-0.8,85,खाद्य,मिलावट,स्वास्थ्य,Food Safety,24,2023-09-30T00:00:00Z,2023-09-30T04:00:00Z,2023-09-30T00:00:00Z,Grievance Submitted,Citizen,Web portal submission,2023-09-30T04:00:00Z,Inspection Scheduled,Food Safety Officer,Inspection team dispatched,Hindi,False,FSSAI Act,Food Safety Policy,2000,First occurrence,10000,SDG 3: Good Health,,True,4,75,0,,,None,Phone,2023-10-03T00:00:00Z,,,Public health risk,Economic impact,Consumer distress,Immediate inspection,Sample collection,new_issue,0.85,,Regular inspections,Vendor education,Police Department,Health Department,SR2023090250,AADHAAR-XXXX-XXXX-9012,Urban resident,Consumer Protection,Health Services,,,,खाद्य सुरक्षा,,,,,,
GR2023090026,अंजलि वर्मा,8765432130,anjali.verma@example.com,नहर की मरम्मत की आवश्यकता,नहर की दीवारें टूट गई हैं जिससे पानी का रिसाव हो रहा है,Irrigation,Canal Repair,Critical,2023-09-30T01:15:00Z,2023-09-30T05:00:00Z,कानपुर,कानपुर नगर,सिविल लाइन्स,208001,26.4499,80.3319,Irrigation and Water Resource Department,InProgress,2,2023-09-30T05:00:00Z,https://storage.igrs.up.gov.in/attachments/GR2023090026_1.jpg,image/jpeg,2023-09-30T01:17:00Z,-0.9,90,नहर,मरम्मत,पानी,Irrigation,5,2023-09-30T01:15:00Z,2023-09-30T05:00:00Z,2023-09-30T01:15:00Z,Grievance Submitted,Citizen,Mobile app submission,2023-09-30T05:00:00Z,Inspection Scheduled,Irrigation Officer,Repair team dispatched,Hindi,False,UP Irrigation Act,Water Management Policy,5000,Recurring,20000,SDG 6: Clean Water,SDG 11: Sustainable Cities,True,4,85,2,72,65,None,Phone,2023-10-03T00:00:00Z,,,Water leakage,Crop damage risk
