position,email,date_joined,contact_number
Field Worker,[email],2023-12-01,9876543210
Site Engineer,[email],2023-12-01,9876543211
Technician,[email],2023-12-01,9876543212
Supervisor,[email],2023-12-01,9876543213
Manager,[email],2023-12-01,9876543214
[email],1,Field Officer,2025-01-01,9451000001
[email],1,Technical Assistant,2025-01-01,9451000002
[email],1,Administrator,2025-01-01,9451000003
[email],1,Field Supervisor,2025-01-01,9451000004
[email],1,Support Staff,2025-01-01,9451000005
[email],8,Field Officer,2025-01-01,9451000041
[email],8,Technical Assistant,2025-01-01,9451000042
[email],8,Administrator,2025-01-01,9451000043
[email],8,Field Supervisor,2025-01-01,9451000044
[email],8,Support Staff,2025-01-01,9451000045
[email],27,Field Officer,2025-01-01,9451000136
[email],27,Technical Assistant,2025-01-01,9451000137
[email],27,Administrator,2025-01-01,9451000138
[email],27,Field Supervisor,2025-01-01,9451000139
[email],27,Support Staff,2025-01-01,9451000140
// ... Continue similar pattern for all 50 departments with 5 workers each
